entry_type,name,count,value
source_sha256,learn_year_2014.csv,4.7396309e7,7b3de45e0dcc9375d548f724102c3dcbb3f8deb210c5267b0f3b32872531cda5
source_sha256,learn_year_2015.csv,4.868519e7,ac083e3aacfe2ba42cc29f69275650da5849cebc84dc7e9ef28be756b5476d01
source_sha256,learn_year_2016.csv,5.0254739e7,1c82237719f3ffde73d81f9c934585f6e138cc3278f4ffc18adf6ece32bfcecc
source_sha256,learn_year_2017.csv,4.8449882e7,425bd5ab7a2811be2045e49886b83ace3b40a1afcbe3d75c3f3d6d6e0d935cb9
source_sha256,learn_year_2018.csv,4.8404563e7,d92de0790ef1f43aeb46c8db477cf8a991777ca840d2ba09f8f3a367016abe62
source_sha256,learn_year_2019.csv,4.8784806e7,c9e6e3a8323183d1a9ab8f9e335e2053fbed04e8378ef1ef5362f00d31124159
source_sha256,learn_year_2020.csv,4.8515984e7,03055456c5e8c35081d11130fb99c863af90b69524bbd7d7f9d4845ba311e1b7
source_sha256,learn_year_2021.csv,4.7118141e7,3f2e114d42fd86a0252d3e8f0d9dd23e5d85432621a5517a5006827f216f81f5
source_sha256,learn_year_2022.csv,4.972407e7,b1a030f3a4149596df22d10210b7123279ada085243000c32d541298f2f1ee3c
source_sha256,learn_year_2023.csv,4.87368e7,852c7ca0d2c39d93456c150a58d4171c543c26c2fffa1e093c6d0dd6e2c9761c
source_sha256,learn_year_2024.csv,4.8840458e7,cb570cb702b362998f5edca2291c973baf349ab44f05b35f3c553f54977ae537
source_sha256,learn_year_2025.csv,4.8725567e7,722f25f76ff7b16620b5fe569d01ad08d519be9af5588e8f145b7b18032bd465
analog_archive,origins,138715.0,first=2010-01-01T07:00:00;last=2025-12-24T09:00:00
analog_archive,frame_window,140256.0,first=2010-01-01T00:00:00;last=2025-12-31T23:00:00
hyperparameter,climatology_tau_hours,7.576947282167329,
direct_gbm,step1,138698.0,d6_r400_nb255
direct_gbm,step2,138698.0,d6_r400_nb255
direct_gbm,step3,138698.0,d4_r400_nb255
direct_gbm,step4,138698.0,d4_r400_nb255
direct_gbm,step6,138698.0,d4_r400_nb255
direct_gbm,step7,138698.0,d4_r400_nb255
stack,cells,60.0,L1e
conformal,strata,24.0,v2_4e
sha256,stack_weights.csv,24257.0,e57c7b604a836a07e204a4d3cfdab1d5b57f9d2d4321f261f620330ce7c8e861
sha256,conformal.csv,2187.0,61abecfa8e89749e6486a9c958b5dc5b963d5ac6bdf3426711c2bcb91378a5ed
sha256,climatology_tau.csv,113.0,916c243ca42991ee6aca03bd0969c177b78148fa7087a426d953ef4f88daf204
sha256,t1r_calibration.csv,15546.0,995cdeb6587ce9e9fcddab4c6163e7743a35ff306144cdcc6bc3b4cd3bab5fdb
sha256,analog_frame.csv,8.735186e6,1bff81e2da08134fd06f71d0a2e5bcc830f3cd890cc0cebe7823e7b0c7bc9ac3
sha256,analog_origins.csv,3.051746e6,1a0fbeead3c751ad5637164bac4ce6451ee66422c60ea8602ef0b5dd43def059
sha256,analog_feature_stats.csv,844.0,21282a4a5bd2a4070c79a3b91ac4f45028b566f92c5be49df3f96a7c56cd16d0
sha256,direct_gbm_step1.bson,980054.0,612d35323d683517e495cc14c136b07953f6292f1a31808257ed360ec297106f
sha256,direct_gbm_step2.bson,980054.0,695c01f56df2aeb943852fa4d025db1cf6ae3cc5a63da87c886075da910fd7a2
sha256,direct_gbm_step3.bson,557654.0,d20ba0ecb1db422c9152b0f147dd2a084c377e897598589c03e2f002667dd687
sha256,direct_gbm_step4.bson,557654.0,8770788d9dd0f236f2115cfa2de5a4acb422984347c1eafcb52b9607e6a311ee
sha256,direct_gbm_step6.bson,557654.0,ede44ff22c18e79024317ce8840235d7d3e996b18fb8930e9ef4435181da5eb4
sha256,direct_gbm_step7.bson,557654.0,c8fa00246fd413c9d34138f4ca600c86a06e261bf61679c2e0c59630b60ddfa4
sha256,guard.json,2039.0,1ab37ec30ddbbb20e6e5ec0e213d2a10097ddeefda66a2b8f2d5171bfb3c53fa
sha256,selected.json,1713.0,6baa0a1e24d37ef67583f194a82cdec9b3cc357adbbc90e7bf21e966092b96d6
